<<<<<<< HEAD
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: xxxxxxxx
regfile12: xxxxxxxx
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400050
instr: 200d000f
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: xxxxxxxx
regfile12: xxxxxxxx
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400054
instr: 200e00ff
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 00005555
regfile12: xxxxxxxx
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400058
instr: 200f0fff
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 00005555
regfile12: ffffaaaa
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 0040005c
instr: 21ad000f
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffffaaaa
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400060
instr: 21ce00ff
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: xxxxxxxx
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400064
instr: 21ef0fff
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000000f
regfile14: xxxxxxxx
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400068
instr: 20100010
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000000f
regfile14: 000000ff
regfile15: xxxxxxxx
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 0040006c
instr: 20110011
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000000f
regfile14: 000000ff
regfile15: 00000fff
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400070
instr: 20120012
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000000ff
regfile15: 00000fff
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400074
instr: 20130013
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00000fff
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400078
instr: 20140014
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: xxxxxxxx
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 0040007c
instr: 20150015
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: xxxxxxxx
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400080
instr: 20160016
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: xxxxxxxx
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400084
instr: 20170017
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: xxxxxxxx
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400088
instr: 20180018
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: xxxxxxxx
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 0040008c
instr: 20190019
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: xxxxxxxx
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400090
instr: 201a001a
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: xxxxxxxx
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400094
instr: 201b001b
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: xxxxxxxx
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 00400098
instr: 201c001c
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: xxxxxxxx
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 0040009c
instr: 201d001d
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: xxxxxxxx
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000a0
instr: 201e001e
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: xxxxxxxx
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000a4
instr: 201f001f
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: xxxxxxxx
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000a8
instr: 22100001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: xxxxxxxx
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000ac
instr: 2231f001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: xxxxxxxx
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000b0
instr: 22528001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: xxxxxxxx
regfile31: xxxxxxxx
pc: 004000b4
instr: 22737001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: xxxxxxxx
pc: 004000b8
instr: 22940001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000010
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000bc
instr: 22b50211
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: 00000011
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000c0
instr: 22d60ab1
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: 00000012
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000c4
instr: 22f7dc01
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00000013
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000c8
instr: 2318a001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000014
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000cc
instr: 2339b001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000015
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000d0
instr: 235ae001
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000016
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000d4
instr: 237b7d01
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: 00000017
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000d8
instr: 239ccba1
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
